2025/03/04 13:53:42.293937 jobs_init.go:18: [97m[INFO][0m [Schedule]  - Initialise - Started
2025/03/04 13:53:43.662155 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂message⦂apis] to [sys_service]
2025/03/04 13:53:43.678161 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂list⦂security] to [sys_service]
2025/03/04 13:53:43.694211 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂view⦂security] to [sys_service]
2025/03/04 13:53:43.710236 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂edit⦂security] to [sys_service]
2025/03/04 13:53:43.726123 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂update⦂security] to [sys_service]
2025/03/04 13:53:43.742188 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂api⦂admin] to [sys_service]
2025/03/04 13:53:43.758160 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂edit⦂passwords] to [sys_service]
2025/03/04 13:53:43.777112 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂edit⦂sessions] to [sys_service]
2025/03/04 13:53:43.794174 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂edit⦂texts] to [sys_service]
2025/03/04 13:53:43.810196 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂login⦂security] to [sys_service]
2025/03/04 13:53:43.868085 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂list⦂passwords] to [sys_service]
2025/03/04 13:53:43.884143 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂list⦂sessions] to [sys_service]
2025/03/04 13:53:43.900215 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂list⦂texts] to [sys_service]
2025/03/04 13:53:43.917138 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂route⦂routes] to [sys_service]
2025/03/04 13:53:44.007916 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂update⦂sessions] to [sys_service]
2025/03/04 13:53:44.026952 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂update⦂passwords] to [sys_service]
2025/03/04 13:53:44.044838 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂update⦂texts] to [sys_service]
2025/03/04 13:53:44.063777 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂view⦂passwords] to [sys_service]
2025/03/04 13:53:44.080811 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂view⦂sessions] to [sys_service]
2025/03/04 13:53:44.096818 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂view⦂tests] to [sys_service]
2025/03/04 13:53:44.114854 grants.go:35: [97m[INFO][0m [frantic-aliquid] Granting [frantic-aliquid⦂view⦂texts] to [sys_service]
