2025/03/04 13:53:42.529243 behaviourStore_impex.go:25: [34m[IMPORT][0m Importing Behaviour
2025/03/04 13:53:42.532477 importExportHelper.go:31: [34m[IMPORT][0m Importing Behaviours from File=[/Users/matttownsend/Documents/GitHub/frantic-aliquid/data/defaults/behaviours.csv]
2025/03/04 13:53:42.681837 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (18/55) Behaviour=[edit⋮hosts]
2025/03/04 13:53:42.689935 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (19/55) Behaviour=[update⋮hosts]
2025/03/04 13:53:42.697905 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (20/55) Behaviour=[enable⋮hosts]
2025/03/04 13:53:42.706350 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (21/55) Behaviour=[disable⋮hosts]
2025/03/04 13:53:42.714992 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (22/55) Behaviour=[list⋮authorities]
2025/03/04 13:53:42.720848 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (23/55) Behaviour=[view⋮authorities]
2025/03/04 13:53:42.727019 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (24/55) Behaviour=[edit⋮authorities]
2025/03/04 13:53:42.734737 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (25/55) Behaviour=[update⋮authorities]
2025/03/04 13:53:42.741041 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (26/55) Behaviour=[list⋮behaviours]
2025/03/04 13:53:42.748942 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (27/55) Behaviour=[view⋮behaviours]
2025/03/04 13:53:42.754777 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (28/55) Behaviour=[edit⋮behaviours]
2025/03/04 13:53:42.760838 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (29/55) Behaviour=[update⋮behaviours]
2025/03/04 13:53:42.766917 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (30/55) Behaviour=[message⋮fail]
2025/03/04 13:53:42.772959 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (31/55) Behaviour=[message⋮oops]
2025/03/04 13:53:42.778992 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (32/55) Behaviour=[message⋮success]
2025/03/04 13:53:42.787400 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (33/55) Behaviour=[message⋮healthcheck]
2025/03/04 13:53:42.795394 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (34/55) Behaviour=[message⋮apis]
2025/03/04 13:53:42.803394 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (35/55) Behaviour=[list⋮security]
2025/03/04 13:53:42.811384 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (36/55) Behaviour=[view⋮security]
2025/03/04 13:53:42.819414 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (37/55) Behaviour=[edit⋮security]
2025/03/04 13:53:42.827410 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (38/55) Behaviour=[update⋮security]
2025/03/04 13:53:42.835251 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (39/55) Behaviour=[route⋮home]
2025/03/04 13:53:42.843395 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (40/55) Behaviour=[api⋮admin]
2025/03/04 13:53:42.851478 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (41/55) Behaviour=[edit⋮passwords]
2025/03/04 13:53:42.859363 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (42/55) Behaviour=[edit⋮sessions]
2025/03/04 13:53:42.867350 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (43/55) Behaviour=[edit⋮texts]
2025/03/04 13:53:42.875747 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (44/55) Behaviour=[login⋮security]
2025/03/04 13:53:42.884459 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (45/55) Behaviour=[list⋮passwords]
2025/03/04 13:53:42.892360 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (46/55) Behaviour=[list⋮sessions]
2025/03/04 13:53:42.900415 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (47/55) Behaviour=[list⋮texts]
2025/03/04 13:53:42.908314 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (48/55) Behaviour=[route⋮routes]
2025/03/04 13:53:42.916394 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (49/55) Behaviour=[update⋮sessions]
2025/03/04 13:53:42.924356 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (50/55) Behaviour=[update⋮passwords]
2025/03/04 13:53:42.932335 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (51/55) Behaviour=[update⋮texts]
2025/03/04 13:53:42.940462 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (52/55) Behaviour=[view⋮passwords]
2025/03/04 13:53:42.949387 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (53/55) Behaviour=[view⋮sessions]
2025/03/04 13:53:42.957467 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (54/55) Behaviour=[view⋮tests]
2025/03/04 13:53:42.966407 importHelper.go:55: [34m[IMPORT][0m Imported Behaviour (55/55) Behaviour=[view⋮texts]
2025/03/04 13:53:42.966416 importHelper.go:60: [34m[IMPORT][0m Imported (55/55) Behaviour(s) from [/Users/matttownsend/Documents/GitHub/frantic-aliquid/data/defaults/behaviours.csv]
