2025/03/04 13:53:42.322873 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂authorities]
2025/03/04 13:53:42.336731 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂authorities]
2025/03/04 13:53:42.350705 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂authorities]
2025/03/04 13:53:42.359664 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂authorities]
2025/03/04 13:53:42.368674 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂behaviours]
2025/03/04 13:53:42.377484 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂behaviours]
2025/03/04 13:53:42.385489 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂behaviours]
2025/03/04 13:53:42.393550 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂behaviours]
2025/03/04 13:53:42.401601 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂route⦂home]
2025/03/04 13:53:42.409546 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂oops]
2025/03/04 13:53:42.417492 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂fail]
2025/03/04 13:53:42.425681 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂success]
2025/03/04 13:53:42.532855 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂users]
2025/03/04 13:53:42.541370 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂users]
2025/03/04 13:53:42.549099 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂users]
2025/03/04 13:53:42.561536 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂users]
2025/03/04 13:53:42.570157 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂status]
2025/03/04 13:53:42.578007 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂status]
2025/03/04 13:53:42.585946 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂status]
2025/03/04 13:53:42.593932 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂status]
2025/03/04 13:53:42.601947 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂settings]
2025/03/04 13:53:42.609956 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂settings]
2025/03/04 13:53:42.617971 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂settings]
2025/03/04 13:53:42.625939 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂zones]
2025/03/04 13:53:42.633888 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂zones]
2025/03/04 13:53:42.642019 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂zones]
2025/03/04 13:53:42.649914 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂zones]
2025/03/04 13:53:42.657927 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂hosts]
2025/03/04 13:53:42.665950 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂hosts]
2025/03/04 13:53:42.673957 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂hosts]
2025/03/04 13:53:42.681882 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂hosts]
2025/03/04 13:53:42.689990 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂enable⦂hosts]
2025/03/04 13:53:42.698024 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂disable⦂hosts]
2025/03/04 13:53:42.779049 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂healthcheck]
2025/03/04 13:53:42.787445 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂message⦂apis]
2025/03/04 13:53:42.795446 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂security]
2025/03/04 13:53:42.803487 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂security]
2025/03/04 13:53:42.811564 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂security]
2025/03/04 13:53:42.819472 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂security]
2025/03/04 13:53:42.835425 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂api⦂admin]
2025/03/04 13:53:42.843455 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂passwords]
2025/03/04 13:53:42.851661 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂sessions]
2025/03/04 13:53:42.859424 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂edit⦂texts]
2025/03/04 13:53:42.867398 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂login⦂security]
2025/03/04 13:53:42.875799 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂passwords]
2025/03/04 13:53:42.884587 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂sessions]
2025/03/04 13:53:42.892411 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂list⦂texts]
2025/03/04 13:53:42.900503 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂route⦂routes]
2025/03/04 13:53:42.908366 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂sessions]
2025/03/04 13:53:42.916561 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂passwords]
2025/03/04 13:53:42.924406 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂update⦂texts]
2025/03/04 13:53:42.932414 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂passwords]
2025/03/04 13:53:42.940653 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂sessions]
2025/03/04 13:53:42.949442 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂tests]
2025/03/04 13:53:42.957750 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[CREA] At=[2025-03-04 13:53:42] By=[sys_service] On=[orion] Notes=[New 0 frantic-aliquid⦂view⦂texts]
2025/03/04 13:53:43.876203 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created a38bf7375970eca8ea8bc76adbe8df0258d35e8b853e51d427f8126d24fe19b5]
2025/03/04 13:53:43.892055 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created e9c12bdac4a3fc3e9fcc5a0e9e9c5deca007862f8b617aaa65e6e37b03d9ffae]
2025/03/04 13:53:43.908610 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created dcbf1e1d15082de55bfdb95db48c26553a9cb1e6f01bc59a9f2b9a220b738db9]
2025/03/04 13:53:43.997256 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:43] By=[sys_service] On=[orion] Notes=[New Authority created 412998e1b57cab4fee3363c244e4fb07baf3d50ff4ace8668ab2ccf3bd9c9146]
2025/03/04 13:53:44.018383 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 1aa184ae7683b6bbd717bf81810a26a69ea3f115e1c9d09217f09c5d3b9c03e9]
2025/03/04 13:53:44.036377 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 9bb2a68c4f52548e423b3aef97c7c6c12fb11868a9613a158828f56320735f8f]
2025/03/04 13:53:44.054538 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 3ed40f4bad586e5bb9acd901b2de9007c696c7696c706f0a237fa754d3028f38]
2025/03/04 13:53:44.072409 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 2fccca42652aa3421dea68a3749226432857d3e6defe56382c05d591d8869f6c]
2025/03/04 13:53:44.088190 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 11593fb450cb8f81af1da070b2e3686bf4e33841cc6af93c1dd0a8865e333fcc]
2025/03/04 13:53:44.106433 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 956a081d6f75dfddcf25f6b0520738e9b5370fef9407bfaaaa2cec37a62a8766]
2025/03/04 13:53:44.124318 audit.go:179: [33m[AUDIT][0m [AUDIT] Action=[GRAN] At=[2025-03-04 13:53:44] By=[sys_service] On=[orion] Notes=[New Authority created 4c362c149c0ac4f8cd9c92bd325440e222daae7f725dc58dca49b779c2a6f3f5]
